-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
007f0604b002ec927cb3d76952a61efdb8c6e88bda222170a42e14979e887082  thv_002_GEN_26_read.txt
25970eb625e0677fe64f273d44f3da059146a340debb50ab27b3302a39ca0e5c  thv_002_GEN_27_read.txt
92c2713428b3127f45826f9eb9ff733532a0c892fc94b23987155c988da7aebd  thv_002_GEN_28_read.txt
16268443d931db60954f7cf8abccbb146ce34866e5adae45dc07f08033823680  thv_002_GEN_29_read.txt
01522dd1fc0d68d5239fd1ba4a881b87c633d34123bf3a73e242e36ee7700b74  thv_002_GEN_30_read.txt
3ebc7cc0be3b47d388d5bdcba178cbb7d91515f63740673570ebabeef873a99c  thv_002_GEN_31_read.txt
8cd839d43e83b66831e091820b039f30f3790c9dd673909905df4fccb3c847c6  thv_002_GEN_32_read.txt
82796e8ee6aa37c51a269441cf13c5722c48155067d6e8c2cc0cc0507bb72722  thv_002_GEN_33_read.txt
8e0737323ddddbb2d8615f10c58cdcc289e75f102b2f706e98be0ba5458ae05c  thv_002_GEN_34_read.txt
eff7e2ae8dc3b0477f8995fe8a0a64c9bc6538af04aac25eb9afe4cf5428f795  thv_002_GEN_35_read.txt
4812a1261a6991e0badb696cbc5c1938f0022693552551bdcd22e50220b08870  thv_002_GEN_36_read.txt
2c28d0c2f968085ddc401eb55dbb314d9183e210f7d06a5c3869d2b4c078405c  thv_002_GEN_37_read.txt
bc760ee0b8c01fb4683c73ae84d2a4b0dcf13cb0389a51394cf3a32aa82814f6  thv_002_GEN_38_read.txt
2cc99af4e12ebbc779c7d620db0ad2b1d547f1b3ca82a3382e9de46e61787095  thv_002_GEN_39_read.txt
3af2fc71ce13d85ad1d0b0fea82767cc7a8f37180015a67310deed9c553ad5c1  thv_002_GEN_40_read.txt
d2c39176dc6a599cef5b064b4713abd24f50720a810a6e077a92588d39402d38  thv_002_GEN_41_read.txt
f8a9c6ba5ab3725ac1f262af85a12b7a29c87c0f90bae46cd0cca26d802bef14  thv_002_GEN_42_read.txt
a57fccfcb3c3e5ff4de036b4e689d84272934f2e8121e3dc04ea0c3409102391  thv_002_GEN_43_read.txt
ba6260f3bc9ee22e0f63d977d54b73f1d070b1789f4cd05bfd3b2c85accd2582  thv_002_GEN_44_read.txt
97875c6a2f122e907e58effa3cd51aac1880e9a8b3b98dec9d14f1031d2db242  thv_002_GEN_45_read.txt
65d9afbeaea562210b6061adf969c4dfc8894f9abf87a7c0dd3a53224bf370c2  thv_002_GEN_46_read.txt
e1d350937a495284be28c25cbdbf61ba6568449f41261abbba35a6db4a7123b0  thv_002_GEN_47_read.txt
dbc3400b13ddd11664a77499c1951aa378e4a1e1c979d4a7073c43c997073d4e  thv_002_GEN_48_read.txt
b0ca690d463154b6cd24b05685a3e837956a9638e267ad53dc2d856e72629310  thv_002_GEN_49_read.txt
503feedfea167c3ca2d2303a1ebdf05c0f76b9b7d2bce0cea4c3f7f338d94b48  thv_002_GEN_50_read.txt
5526c63d345e1fbbaf97aa9235e16f08e0e896ba138a7a663ac0a87caace155b  thv_009_RUT_01_read.txt
23c476e029b84ae49e7fa44e9f2a2c218f75c0d69a223489937075d41fe536f9  thv_009_RUT_02_read.txt
dd64cf2a87a7ed4480868a4d61b31fb007c77121ecd6b0a2373983f53b198001  thv_009_RUT_03_read.txt
3df5eaa6a9bd23f4df47b4206570700a6fcabedd54cf8682733341b416cfa8fa  thv_009_RUT_04_read.txt
1bd021150070c30fb88036a10f2b7e4150f65c6acce067fa67e54b59ac243b5b  thv_033_JON_01_read.txt
35ca7c33a08b7f3c8e10718aa1fe46f4b1a6449753c35a3eec42aee783bb161f  thv_033_JON_02_read.txt
60e4730be2bd930fa10a92b3a0524ee1bc1879fabe3d97db0eca72e7f58bd5f7  thv_033_JON_03_read.txt
0d094d6da906f927bf404b48a558b9980dd847f832b311e61143e48fdbcbbdb8  thv_033_JON_04_read.txt
97ed3c79a45321c761528b8a1672aa2a13ce5932be02f52baac7916474aad6bb  thv_072_LUK_01_read.txt
4864a3a5ef75967d2e1efe3db0fa6c2c3c7e266fb978c8020b7cefc26dc73ea4  thv_072_LUK_02_read.txt
12564e06c0bf6400dab3b411cdbd8bbcbf45ccbf1db63ce5cb190f741ed90a63  thv_072_LUK_03_read.txt
fa228870d51a7ad0d594c4fc7d99ad39171cd752c8453af65235122c85815f0f  thv_072_LUK_04_read.txt
3299f024381e6c0f2ad14a9963e37d10c595c4e40a95b1e54a803028a5079aa8  thv_072_LUK_05_read.txt
d315f49be27559493b62e432977c452e5845f3e4fc6c8a7b12b598de03bc4745  thv_072_LUK_06_read.txt
2d670a3a5cfabe02c9c6ec146ebb294b056215783f4d032b4a90f517b3e614c3  thv_072_LUK_07_read.txt
05cab8f2864bf1c17477fc94781b301742867465bfb714c8281e4d2039b92f7e  thv_072_LUK_08_read.txt
eb1a4e87e5c357225cb3061fdb5e0e376e4319123ddb3162dbaf3f6d399b05ee  thv_072_LUK_09_read.txt
35c3978c9a4474729e602e2d8bd5a73884adec032f12ea6301b0c3014cd1165a  thv_072_LUK_10_read.txt
9a2798a00509aa0e2838252a0801b290d389cde2ebde19636109be5c677ddfbb  thv_072_LUK_11_read.txt
1408dd69efa516e313c5a5da21a0f6aef4c0a4e86220f311475a445171899d58  thv_072_LUK_12_read.txt
bfd0dcc135a36d2fa5a2c329c33b2d105fd2e5f66acd22290725c7ac53865e8b  thv_072_LUK_13_read.txt
d6bd8006de200dd98676996c806b2cb13c56a872b6d88d9b5906a7fa749386c4  thv_072_LUK_14_read.txt
2444b6008a07924204b20f95a5b0944ed29d3fde36a4840cab9a74273d61a2e3  thv_072_LUK_15_read.txt
4f507e3ab2b5ebb22babde0b947fa0dbd26c5cc03e7de9b3c2f71363c82eb926  thv_072_LUK_16_read.txt
90afd3e2da69caa2138f4f66fdec7993d8a6b783d5513ae1191eef0a9baaec6f  thv_072_LUK_17_read.txt
7c6bdd86cf9426c04483ac0661b903479c4acff4a031e2877cd8df7ae173fa79  thv_072_LUK_18_read.txt
3ca3a0cdf9ef7236a14725066422eaec3bc94f6ab3d583dfae7341b678f66646  thv_072_LUK_19_read.txt
8966dc9397f6767f4833377cef9f1d13125c6aed93a10de8db98ca6d590ae094  thv_072_LUK_20_read.txt
238c468b2abe02995c48ee587d9dc0e5f7c870a58df6a486ce0816e297ca4b36  thv_072_LUK_21_read.txt
8430927bb90576f7e9614ebfe70cd018b503d90d5d68b1550881edd1b3ad4e95  thv_072_LUK_22_read.txt
4ed80d74a1cd202e2439b64111c659ba41e577b4f459dcc81f38e5bbc1ca957d  thv_072_LUK_23_read.txt
d1292384c3363e12394ddc894830060afd9bf22dabdd613e09d4b1246ce50866  thv_072_LUK_24_read.txt
637fa048f49e9c7913376bb02eb080dafc82650eecd463aca5594aced6972cbe  copr.htm
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZALlcBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mqoUAoIHm+6l0F7OJ8VCl0yYO/6MhanjAAJ0W
WcaXWqWhu9xhQQEdO17+TT3Wng==
=1Seg
-----END PGP SIGNATURE-----
